Country;Region;Subregion
Liberia;Africa;West Africa
Libya;Africa;North Africa
Liechtenstein;Europe;Western Europe
Lithuania;Europe;Northern Europe
Luxembourg;Europe;Western Europe
Madagascar;Africa;East Africa
Malawi;Africa;East Africa
Malaysia;Asia;Southeast Asia
Maldives;Asia;South Asia
Mali;Africa;West Africa
Malta;Europe;Southern Europe
Marshall Islands;Oceania;Micronesia
Mauritania;Africa;West Africa
Mauritius;Africa;East Africa
Mexico;North America;Central America
Micronesia;Oceania;Micronesia
Moldova;Europe;Eastern Europe
Monaco;Europe;Western Europe
Mongolia;Asia;East Asia
Montenegro;Europe;Southern Europe
Morocco;Africa;North Africa
Mozambique;Africa;East Africa
Myanmar;Asia;Southeast Asia
Namibia;Africa;Southern Africa
Nauru;Oceania;Micronesia
Nepal;Asia;South Asia
Netherlands;Europe;Western Europe
New Zealand;Oceania;Australia & New Zealand
Nicaragua;North America;Central America
Niger;Africa;West Africa
Nigeria;Africa;West Africa
North Korea;Asia;East Asia
North Macedonia;Europe;Southern Europe
Norway;Europe;Northern Europe
Oman;Asia;Middle East
Pakistan;Asia;South Asia
Palau;Oceania;Micronesia
Panama;North America;Central America
Papua New Guinea;Oceania;Melanesia
Paraguay;South America;South America
Peru;South America;South America
Philippines;Asia;Southeast Asia
Poland;Europe;Eastern Europe
Portugal;Europe;Southern Europe
Qatar;Asia;Middle East
Romania;Europe;Eastern Europe
Russia;Europe/Asia;Eastern Europe
Rwanda;Africa;East Africa
Saint Kitts and Nevis;North America;Caribbean
Saint Lucia;North America;Caribbean
Saint Vincent and the Grenadines;North America;Caribbean
Samoa;Oceania;Polynesia
San Marino;Europe;Southern Europe
Sao Tome and Principe;Africa;Central Africa
Saudi Arabia;Asia;Middle East
Senegal;Africa;West Africa
Serbia;Europe;Southern Europe
Seychelles;Africa;East Africa
Sierra Leone;Africa;West Africa
Singapore;Asia;Southeast Asia
Slovakia;Europe;Eastern Europe
Slovenia;Europe;Southern Europe
Solomon Islands;Oceania;Melanesia
Somalia;Africa;East Africa
South Africa;Africa;Southern Africa
South Korea;Asia;East Asia
South Sudan;Africa;East Africa
Spain;Europe;Southern Europe
Sri Lanka;Asia;South Asia
Sudan;Africa;North Africa
Suriname;South America;South America
Sweden;Europe;Northern Europe
Switzerland;Europe;Western Europe
Syria;Asia;Middle East
Taiwan;Asia;East Asia
Tajikistan;Asia;Central Asia
Tanzania;Africa;East Africa
Thailand;Asia;Southeast Asia
Timor-Leste;Asia;Southeast Asia
Togo;Africa;West Africa
Tonga;Oceania;Polynesia
Trinidad and Tobago;North America;Caribbean
Tunisia;Africa;North Africa
Turkey;Europe/Asia;Middle East
Turkmenistan;Asia;Central Asia
Tuvalu;Oceania;Polynesia
Uganda;Africa;East Africa
Ukraine;Europe;Eastern Europe
United Arab Emirates;Asia;Middle East
United Kingdom;Europe;Northern Europe
United States;North America;Northern America
Uruguay;South America;South America
Uzbekistan;Asia;Central Asia
Vanuatu;Oceania;Melanesia
Vatican City;Europe;Southern Europe
Venezuela;South America;South America
Vietnam;Asia;Southeast Asia
Yemen;Asia;Middle East
Zambia;Africa;East Africa
Zimbabwe;Africa;Southern Africa
